config_id,plant,NH4NO3_mg_L,KNO3_mg_L,CaCl2_2H2O_mg_L,MgSO4_7H2O_mg_L,KH2PO4_mg_L,luminosity_umol_m2_s,temp_C,humidity_%,stem,leaves,leafArea,branch,protein
1,poroto,2400,950,220,185,213,500,29.186682854387772,44.279649066467954,14.994713444406683,5.307796612364669,15.789916765014802,3.931023138886629,24.38160702772878
1,poroto,2400,950,220,185,213,350,27.67831956228781,64.34434493105041,12.883196609808166,4.840985331560959,21.29338558815495,6.102698525370915,25.208542625297362
1,poroto,2400,950,220,185,213,950,23.07740551220356,53.899689108673215,11.507267220085453,5.586349868943392,17.854730806870965,4.409900187481513,25.716467921787828
1,poroto,2400,950,220,185,213,350,25.81382465274956,42.840305953160765,12.717866118510758,5.966155131142509,19.009034212998174,5.83355693919136,24.852456459326586
1,poroto,2400,950,220,185,213,800,29.36342721828827,45.365250067299534,14.278648153467318,6.332177677205401,16.53388683136225,5.064695343719801,25.600088264366647
1,poroto,2400,950,220,185,213,350,27.175756125425572,58.231504719020045,15.375705909040562,6.2140823633512925,16.794668975459548,5.093524434137988,24.64564632086912
1,poroto,2400,950,220,185,213,800,26.64900719337813,75.38996334384342,14.387855157118029,5.694640359942175,19.758626290747685,5.026138214986875,25.04956874864835
1,poroto,2400,950,220,185,213,650,22.663444587189577,60.8616562812595,11.212005750399634,6.369903053968586,18.49167977755754,5.360272056371668,25.686766096820936
1,poroto,2400,950,220,185,213,500,25.16328909728424,65.83005033678867,14.523525741910555,5.464719001793694,12.417643912503028,5.162679496056244,25.111582771597305
1,poroto,2400,950,220,185,213,650,22.145382481090962,44.1485362081121,14.202948918981479,5.583712461365217,16.404940622131463,5.5041302251974615,23.108094740149895
2,poroto,1200,1400,330,277,128,350,24.15437995630881,60.04731749971529,11.182548049599271,6.306519126278642,21.140092248468022,2.9226476622444504,23.55928751347459
2,poroto,1200,1400,330,277,128,200,28.480181588610364,43.37379850314009,13.88653599027697,6.257363642636856,21.983817159997,3.5732156138675446,24.20765046574733
2,poroto,1200,1400,330,277,128,800,25.86917337755969,72.93544237138099,15.914512854331063,7.370098558232791,21.79471378871554,2.448052322481002,24.038244975149624
2,poroto,1200,1400,330,277,128,950,28.9128277620306,57.785253722332655,16.244617976067254,7.037482744396165,20.196849903501846,3.3209137839728102,22.47799304298752
2,poroto,1200,1400,330,277,128,800,23.88079114344065,41.97735465274504,13.20138207798222,4.955610894430407,19.102971913623048,4.743394713006155,25.562771253197198
2,poroto,1200,1400,330,277,128,200,27.851645048548633,62.19810606803366,16.11973344364961,6.165329476381085,19.456654017476485,2.286316360317208,24.934134530883593
2,poroto,1200,1400,330,277,128,650,24.542731449437404,49.88882083244874,12.896377225728349,6.379258370192212,15.742289568341787,3.33929748097749,25.528451644718107
2,poroto,1200,1400,330,277,128,800,27.122687636510026,60.982898894101794,12.945293076953417,5.486146554595774,18.16956242039015,5.862400100568826,24.797560086451096
2,poroto,1200,1400,330,277,128,950,25.050166579218814,57.79494686290903,15.12087585937633,7.322833086142198,18.69906299552723,3.661526341951279,25.62379690689025
2,poroto,1200,1400,330,277,128,950,27.269631160599246,48.372622474695795,13.124949117148553,4.727421989249622,20.257584644725814,8.514252660560105,24.476862966788303
3,poroto,2000,2350,330,185,170,350,21.577638463424368,62.548457811893705,9.311272495954986,4.513682552255218,21.18623544201619,4.555976644695439,24.651718035721213
3,poroto,2000,2350,330,185,170,500,23.90159421680033,55.160892335518895,10.890111423354277,6.529648270453981,17.312756808975433,7.301116973769268,24.92927421284668
3,poroto,2000,2350,330,185,170,950,22.91286798678501,56.592880589304784,15.486530628189108,5.399726312667269,18.283447168035888,2.8206339311381754,25.06083266272979
3,poroto,2000,2350,330,185,170,200,22.94783585955068,49.065248024782825,8.689879178532543,5.745800385314271,16.4566400490379,5.893722671933229,26.7580897123686
3,poroto,2000,2350,330,185,170,350,26.1272337079582,50.57482446065043,12.942121139259777,5.760557686172868,15.4708285146259,6.686514568075497,24.46777865963876
3,poroto,2000,2350,330,185,170,950,27.607542083731857,46.51933262992719,16.863271585953438,6.050208700446153,19.402062974872216,3.9795502204704265,23.890882662898314
3,poroto,2000,2350,330,185,170,950,28.62999621184945,64.93086001434946,15.870470586277824,6.063729195715164,15.581438626078292,6.183049951608382,25.55776267989692
3,poroto,2000,2350,330,185,170,350,28.597531532778845,76.22263390533918,14.181438590249037,6.437924935654146,20.988984272957985,5.945683641371945,23.491198594778343
3,poroto,2000,2350,330,185,170,950,23.317773061389666,72.04377574715048,15.199662577551509,6.085123903241905,23.32863854170438,3.696107498675958,24.281389965977624
3,poroto,2000,2350,330,185,170,500,21.671567989712894,61.65695224143708,7.830854175076642,4.519104506669886,17.448886663896523,3.907676247016896,25.39588345662296
4,poroto,800,2350,660,277,170,950,25.842501702751346,56.75356294241723,13.772643514574492,5.8859167651362085,16.142033539541377,4.76343953443535,26.28970770657396
4,poroto,800,2350,660,277,170,800,24.7195839833307,68.80313655588047,12.34783441466119,5.916648697946951,17.06563870319168,6.80228763335259,24.96041568308414
4,poroto,800,2350,660,277,170,500,20.002689357509933,54.30282306691238,13.319184886599956,6.115906241136597,18.122633738437752,6.2879919251183995,24.121295825477652
4,poroto,800,2350,660,277,170,800,22.3477281486069,44.731710936180285,16.054961641063535,6.2605179992894255,18.758541266315316,6.04671223322168,24.173991097206486
4,poroto,800,2350,660,277,170,800,20.775206645200917,56.33142286935826,14.985025996048027,6.291524628097478,17.539015000127712,5.674846595185337,25.02771970583601
4,poroto,800,2350,660,277,170,950,23.11016679458836,77.3523797159231,11.54932937525037,6.578397535633032,20.776603288147616,4.049346200256367,26.73060949066013
4,poroto,800,2350,660,277,170,950,26.26897005562374,67.45836951343718,12.274062519717713,7.111296480637961,21.933353804377926,3.673455151591533,26.825390505547226
4,poroto,800,2350,660,277,170,200,27.419686456974773,75.61886631265418,13.374028198426638,5.927114596879411,20.25844263492797,5.042136807434479,24.479184933818047
4,poroto,800,2350,660,277,170,500,23.62196802686824,67.60469150199415,8.293972924243548,6.095075930214922,18.741307917829594,7.4331300218578935,26.358251442748298
4,poroto,800,2350,660,277,170,350,22.266786932602272,41.55662673807398,13.895472965996348,5.547916920955641,18.23724212522208,5.565034487678502,25.82029131514475
5,poroto,2000,2850,330,185,255,950,20.110088071449407,43.51053776299067,13.360783829010233,5.247628847162711,20.47972616024496,4.855781860533878,24.855616922739994
5,poroto,2000,2850,330,185,255,800,29.033280059105806,60.09115781216475,14.641163730351128,6.1346554556076685,19.517979517831293,2.5422896975238842,25.222627735460087
5,poroto,2000,2850,330,185,255,800,28.128300133658318,40.39482131966746,10.514225733663983,5.9057519114206665,18.66737141653549,6.077727717872019,24.41911518462153
5,poroto,2000,2850,330,185,255,950,23.495198061989512,64.35286227284492,12.764463608281199,5.804652908026341,16.461788261924404,4.981646701015546,26.410945378235606
5,poroto,2000,2850,330,185,255,800,21.646845209948026,62.03675123942665,11.725893597978615,6.63469263308811,23.69286893702711,4.652047748754786,25.256521914359073
5,poroto,2000,2850,330,185,255,950,24.225939793255854,59.0537147921817,11.092465223004165,6.36332254423501,19.203980656366276,4.259600736422692,25.671094412199643
5,poroto,2000,2850,330,185,255,500,21.47900228682479,49.464858571827875,13.981193233544493,5.050581856817648,16.73624134233747,4.9825517728274775,25.71935280417048
5,poroto,2000,2850,330,185,255,650,22.818304188743582,62.48434434957733,10.708040367592556,4.959187249522087,18.072689091814635,5.515286389313643,25.723351535619535
5,poroto,2000,2850,330,185,255,650,27.697096724595447,66.20222318107284,13.295371798138172,7.003843486348193,19.15285280034259,4.537479852292321,25.532314441208054
5,poroto,2000,2850,330,185,255,950,28.410350456323695,60.56996654651531,16.632919484781688,6.313250205197322,21.939167258576944,3.4429076506310423,24.793824448156577
6,poroto,2400,2350,330,185,170,800,26.492982694622032,55.01439707283312,12.273161941919728,5.440541482668903,20.75776587718552,6.883462852300893,24.134035579405246
6,poroto,2400,2350,330,185,170,350,20.15686625357582,47.331589677143,15.341410620840316,6.210006159337554,16.829223555732167,5.586778344417931,24.74711426656791
6,poroto,2400,2350,330,185,170,800,25.07001268428425,73.92577177139418,13.769818796576278,5.819489961299293,17.22838076374356,4.5349832810435595,25.291943810284398
6,poroto,2400,2350,330,185,170,650,24.264699548482938,73.52297107741994,14.740408835076844,6.090777405437617,18.096585401559693,4.822326246838075,25.491388490487974
6,poroto,2400,2350,330,185,170,650,24.64461899187512,75.19578300579914,13.365647256146767,5.945403209415929,18.708996745002995,4.209246309033291,23.546412211035012
6,poroto,2400,2350,330,185,170,200,28.208078295146564,54.26546378793552,10.958963091183664,5.827100209161498,23.045234720534797,3.42234027218147,25.199418618787206
6,poroto,2400,2350,330,185,170,500,23.499622881910366,63.51541929793038,14.58533263772777,5.287872634256543,17.06005502468172,6.186628072649725,24.15810254013324
6,poroto,2400,2350,330,185,170,950,21.300816587277673,71.05819203853432,12.735307623804317,6.080561287083305,20.589880680954987,4.88270504077074,23.13234730821061
6,poroto,2400,2350,330,185,170,350,25.90000265720599,78.71903653360414,12.36300807211914,5.882533664219883,16.753397622644016,6.484447028037512,26.139106229883453
6,poroto,2400,2350,330,185,170,200,24.88524745067516,66.26123896857631,12.534314514904125,5.259431196542008,20.386366119749436,4.07729208372898,26.360359161013683
7,poroto,1600,1900,330,185,128,500,28.748633268500072,63.49911886914995,13.039138782961096,6.66731539939722,16.455750280539498,4.126991804345988,23.112112699612098
7,poroto,1600,1900,330,185,128,650,22.016802029766453,70.44708769122386,10.86599055055712,5.708293468247015,19.43866096190843,5.276875263368458,24.980227545577936
7,poroto,1600,1900,330,185,128,350,27.798765885767786,53.87286873714616,12.06170530712211,5.595526690425897,20.170148022340378,4.491232830043925,23.598556494823548
7,poroto,1600,1900,330,185,128,650,23.029162283465286,54.69763413716437,11.698874573331919,6.319984436484768,16.657094325743117,3.4879098182681596,24.429176575281435
